,titles,replies,views,category
0,"About the Answered category
An archive for answered topics.",1,833,Answered
1,Artist needed for a book cover (paid) - FINISHED,833,110,Answered
2,Post is closed due to some format changes,19,179,Answered
3,Cover is correct?,110,133,Answered
4,Is it possible to delete topics?,11,69,Answered
5,This forum is kinda weird,179,221,Answered
6,Can I change the cover or thumbnail of my story once I create it?,12,47,Answered
7,Is there a way to find your own Reading History?,133,907,Answered
8,Hi I’m new to Tapas,3,73,Answered
9,"My account milestone was reset, support button is also missing",69,108,Answered
10,Custom ad banner?,14,77,Answered
11,Comic using screenshots from the Sims 4? (resolved),221,98,Answered
12,How Do I Unpublish or Delete Published Chapters?,2,90,Answered
13,Explain a vine for me,47,119,Answered
14,"If I edit an episode, will the likes & comments on it stay or will they be deleted?",6,83,Answered
15,Edit: the issue is fixed,907,177,Answered
16,Survey for gamers,4,177,Answered
17,Notifications when creator posts on wall,73,152,Answered
18,Having Trouble with Webtoon’s New Thumbnail Requirements,4,368,Answered
19,Tapas chapter publish not work,108,101,Answered
20,How weird is it for MC to not have a successful romantic relationship?,2,345,Answered
21,Workaround for Font Issues on Mobile?,77,72,Answered
22,SOLVED (THANK YOU!): Need help identifying comic,3,65,Answered
23,"Comic hidden on the website, Tapas not answering, what else can I do?",98,307,Answered
24,HELP! I don’t know if this is the correct way to warn my readers!,2,117,Answered
25,[CLOSED] Is this supposed to be on Updated instead of Activity?,90,136,Answered
26,[CLOSED] Can someone point out the grammatical errors on this teaser?,4,112,Answered
27,[Answered] Advantages/disavantages of having a Tumblr mirror for comics?,119,145,Answered
28,[CLOSED] How are views counted?,3,179,Answered
29,Already answered! Thank you!,83,68,Answered
30,Cashing out both revenue and donations,4,564,Answered
31,How to earn money fast?,177,2.2k,Answered
32,Confusion with This Sentence! Help!,9,163,Answered
33,Profile Description,177,93,Answered
34,Custom fonts and the tools to make them,9,99,Answered
35,Are more mature comics able to qualify for the ad revenue program?,152,112,Answered
36,Looking for a comic I read about a year ago,7,142,Answered
37,Tapas Instagram Scam?,368,177,Answered
38,Help find a comic,7,114,Answered
39,TECH SUPPORT HELP - Still haven’t Receive for the earning from INK,101,221,Answered
40,A banner with a link to Patreon - How?,51,117,Answered
41,Okay i need help with this BGM thing(SOLVED),345,101,Answered
42,Looking for a comic I read five years ago!,1,105,Answered
43,From Webtoon to Tapas,72,155,Answered
44,My episode file won’t upload,2,81,Answered
45,How do you unlock ad revenue?,65,603,Answered
46,Premium series missing episodes. Odd bug with episode sorting,11,93,Answered
47,How would you handle a significant change to your story? [ANSWERED],307,138,Answered
48,I have a question about Tapas censorship,2,179,Answered
49,Question regarding pictures in novel episodes,117,85,Answered
50,Webtoons big bug - lost my account,3,12.3k,Answered
51,Do Subscribers Get Notified When Updating Past Pages,136,102,Answered
52,Searching For Novel,12,268,Answered
53,How does the links work? {Solved!},112,79,Answered
54,Help needed regarding posting links,10,82,Answered
55,How do I turn my mountain of ink into phat stax,145,206,Answered
56,“I Am the Real One” Twitter Comment Contest Bonus Ink,6,171,Answered
57,Any valentine author collab for canvas/tapas?,179,141,Answered
58,Pitching to the Novels Premium Program,0,135,Answered
59,"Looking for a WRITER to help me outline, script and proof-read (CLOSED/PAID)",68,181,Answered
60,Need a little help with perspective (+foreshortening),8,230,Answered
61,Can’t find a comic (HELP!),564,140,Answered
62,Is there a rule on Tapas regarding creating multiple accounts to surpass milestones quickly?,51,402,Answered
63,What does going premium imply?,2.2k,208,Answered
64,Help! I can’t find my subscribers to thank them! D:,25,239,Answered
65,What tags should I use?,163,126,Answered
66,The support banner of my account is not working,8,206,Answered
67,Question about the LGBTQ+ genre,93,262,Answered
68,Any forum suitable for looking another artist for cross promoting comic?,10,144,Answered
69,Looking for another BL comics for crosspromoting,99,192,Answered
70,Questions for my QnA,2,160,Answered
71,[ANSWERED] Hello! New creator question!,112,234,Answered
72,"I need some help. Do I go traditional, or continue trying digital?",4,391,Answered
73,How do I upload pictures in my novels?(solved),142,125,Answered
74,I can’t decide on a career path,6,276,Answered
75,Need a chronic lethal condition for a character (CLOSED),177,291,Answered
76,Freelance comic writer for hire ! (No need to pay) CLOSED,3,277,Answered
77,I can’t decide on a title (Poll),114,197,Answered
78,"Thinking about using Krita, but want input",13,240,Answered
79,CLOSED [Thank You],221,167,Answered
80,I need an alternate method for comic making,3,320,Answered
81,How many panels can I fit into a Tapas page…thing?,117,213,Answered
82,Point out a deal barker. (constructive criticism),4,280,Answered
83,"Webtoon, comics not available to some countries",101,20.6k,Answered
84,Should I change my cover?,5,279,Answered
85,Mature content (sexual): how much is allowed on webtoon?,105,13.1k,Answered
86,Is it possible to copy Instagram caption or bio quotes?,5,260,Answered
87,How do I give my first ep a punch?,155,377,Answered
88,(Found / Closed),1,171,Answered
89,*RESOLVED* Trying to find an Ink Donator,81,416,Answered
90,"Hosting your own site (Tumblr, Wix, or?)",6,6.6k,Answered
91,Size restrictions?,603,1.9k,Answered
92,Subscribers that don’t read? Sub bots?,3,645,Answered
93,Animal Crossing or Doom?,93,267,Answered
94,"CLOSED So, I saw several post about collaboration for entering webtoon short story contest. And maybe I can find a writer to work on it together too?",6,300,Answered
95,An Artist looking for writer partner for webtoon short story contest,138,540,Answered
96,I need to find a movie,3,270,Answered
97,Is it ok to post mature content on Line Webtoon?,179,449,Answered
98,A comic about kids going into a house with creepy rooms. Can’t find it,3,298,Answered
99,Toyhou.se Invite Codes?,85,1.9k,Answered
100,Random question…..it is possible to grow flowers by watering them with human tears?,26,4.3k,Answered
101,Does anyone know how to make speech bubbles with medibang paint pro?,12.3k,414,Answered
102,Still need reviews (characters and plot),4,467,Answered
103,Need help with a trans character!,102,439,Answered
104,I can’t activate my account,5,341,Answered
105,Can someone PLEASE help me [SOLVED],268,381,Answered
106,I need an adult!,2,628,Answered
107,How to get around the censor and not loose the action?,79,320,Answered
108,Is Tapastic down?,3,1.5k,Answered
109,How to Disable Ink Support?,82,389,Answered
110,Profile link don’t work,22,302,Answered
111,When you are no longer in charge of your comic’s plot,206,638,Answered
112,Chapter covers + editing old chapters?,3,358,Answered
113,Photoshop Tablet Settings SOLVED,171,357,Answered
114,M mature? when put the M?,5,493,Answered
115,Would my comics be okay on tapas?,141,469,Answered
116,Webtoon August Adsharing (Fixed),3,1.1k,Answered
117,Blank comic page popup,135,330,Answered
118,Where can I post my script?,5,266,Answered
119,How to deal with the censorship of fairies?,181,778,Answered
120,Need a translator,12,468,Answered
121,Add link not working,230,538,Answered
122,“User Input” where Subscribed used to be?,2,536,Answered
123,“Empty World” by Kuro Shinozaki?,140,1.3k,Answered
124,HELP! How much should I charge?,18,2.1k,Answered
125,Help with title-no longer needed thanks!,402,1.1k,Answered
126,I lost a comic again oops 🙊,3,593,Answered
127,Symmetry Ruler gone?,208,504,Answered
128,Help me find a comic?,6,320,Answered
129,How to insert images into NOVEL?,239,564,Answered
130,Do novels have to be uploaded as image files?,2,284,Answered
131,Getting in contact with webtoons,126,1.3k,Answered
132,What exactly does this category mean?,2,538,Answered
133,I cannot email “[email]”,206,1.6k,Answered
134,Can I edit a comics description after I post it?,4,424,Answered
135,Descending Order?,262,888,Answered
136,How to properly “reply” to someone?,0,814,Answered
137,The description i wrote in my user info on the forums doesnt appear,144,316,Answered
138,Can you keep comics you unlocked with ink after the comic is deleted?,5,814,Answered
139,Old pm on the website,192,485,Answered
140,Collab Ad gets you nothing! should we have done it differently?,2,749,Answered
141,Notification System Clarification,160,378,Answered
142,*FIXED* Tapas word counter error?,12,590,Answered
143,"Where do we find out about international reach of tapas? For example, how many readers are there in a given country?",234,335,Answered
144,Opinion on this page?,23,479,Answered
145,Contacting Staff,391,440,Answered
146,How to Add Animated Images into Comics?,4,486,Answered
147,"New phone, and apparently a new tapas account with the same name and password",125,436,Answered
148,"Ipad Users, How the Hell do you use CSP?! [SOLVED, SOFTWARE DIDNT LOAD PROPERLY ON FIRST BOOT]",14,1.1k,Answered
149,Name the bad Pirate duo,276,505,Answered
150,Forgot Comic Name PLEASE HELP,19,495,Answered
151,Help with the payment method 😰,291,522,Answered
152,Looking for a comic called “Gothic Western”,3,404,Answered
153,What’s Webtoon’s email address? (Answered),277,1.7k,Answered
154,Ideas for the crown,4,481,Answered
155,Prepaid Cards in Ink Store?,197,368,Answered
156,Does every character really need a flaw?,12,1.3k,Answered
157,Tapas Promo Codes?,240,21.1k,Answered
158,I can’t remember the name of this webcomic!,2,328,Answered
159,How come Tapastic Forums is for Webtoons?,167,716,Answered
160,Requesting honest critique for my comic,11,538,Answered
161,PAYPAL not working,320,489,Answered
162,So I was checking out the trending section for novels on the new app,2,515,Answered
163,Is there a way to see all of the likes on a single page?,213,408,Answered
164,New novels not showing up on app?,16,501,Answered
165,Episode Tags Missing?,280,378,Answered
166,No Top Today Novels on app,22,326,Answered
167,Ad Sharing… Issue? or Is it normal?,20.6k,480,Answered
168,Replying to Story Based Comments?,11,793,Answered
169,Where to find saved Webtoon drafts?,279,1.8k,Answered
170,Need a Cover Artist for my Novel(CLOSED),21,1.3k,Answered
171,How far can adult scenes go in Webtoon?,13.1k,12.7k,Answered
172,Best dimension (width x height) for Webtoon uploaads to fit most monitors,4,1.8k,Answered
173,Need help coming up with a logo (Solved),260,1.5k,Answered
174,Who are my subscribers?,13,515,Answered
175,"Series banner crops oddly, HELP! (SOLVED)",377,482,Answered
176,User Mute Borked? (Solved),1,406,Answered
177,Uum…err…who? Where? Why?,171,388,Answered
178,How do you mark a webtoon as “complete”?,10,2.4k,Answered
179,(SOLVED) Updated episode that I read keeps returning as “updated”,416,380,Answered
180,What’s the best way to start a web comic?,22,1.2k,Answered
181,How long do comics on Webtoon Recommended Titles last?,6.6k,8.9k,Answered
182,Pages missing on webtoons?,9,896,Answered
183,I already figured it out. close this topic please,1.9k,331,Answered
184,Webtoon not uploading the images. Anyone else having problems?,17,14.9k,Answered
185,Lost colors in photoshop? Help!,645,1.6k,Answered
186,How do you delete old forum posts,4,703,Answered
187,Can’t find my comic in Webtoons Search,267,11.2k,Answered
188,High traffic of Webtoon,1,2.0k,Answered
189,Features on webtoon categories: how long do they last?,300,487,Answered
190,Webtoon Views Dropping?,7,1.7k,Answered
191,Looking For A Comic That Couldn’t Remember,540,470,Answered
192,Patreon x Webtoon,3,555,Answered
193,Webtoon Ad sharing… balance zero?,270,980,Answered
194,About explicit content on Webtoon,4,2.6k,Answered
195,Some questions about premium,449,533,Answered
196,Contest ended so… how to organize the comic again?,3,508,Answered
197,A Slow Turn Out for Subscribers,298,995,Answered
198,Length of Updates,16,1.2k,Answered
199,How do you report a harrasser on Webtoons?,1.9k,2.6k,Answered
200,Miscalculating my subscribers,28,430,Answered
201,"I am trying to start over on Webtoons, but my icon won’t load!",4.3k,441,Answered
202,How do I put that big banner thingie at the top of my comic in Webtoons?,4,2.7k,Answered
203,Webtoon Ad Revenue Error,414,1.1k,Answered
204,Something’s wrong with my Webtoon’s stats,12,387,Answered
205,"Accidentally entered webtoons contest, got a question",467,654,Answered
206,So I’m trying to find a comic,6,479,Answered
207,What is the title of this webtoon? It’s about a gay character in a fantasy/ role playing game (Solved-CLOSED),439,1.2k,Answered
208,Webtoon Monthly PVs drop?,3,1.5k,Answered
209,Finished or working on?,341,486,Answered
210,Commissions by Alala!,4,746,Answered
211,How to get promoted on the homepage[Webtoons]?,381,3.6k,Answered
212,How do you get the lower right image in the series page?,5,605,Answered
213,How do you set up tipping?,628,3.9k,Answered
214,Photoshop JPG settings for Webtoon,1,640,Answered
215,How can i save pages from my comic,320,604,Answered
216,Feedback on blunderland please,9,521,Answered
217,How can I see who subscribe to me in webtoon?,1.5k,523,Answered
218,Trouble picking which story of mine to make first,4,974,Answered
219,Quick question about tapastic hosting,389,550,Answered
220,Fancomic on Webtoon?,4,4.4k,Answered
221,Can i hide my email?,302,591,Answered
222,What’s the BGM for?,17,741,Answered
223,GIFs in premium comics (resolved) tapas.io,638,710,Answered
224,It is allowed to tip to oneself?,8,1.3k,Answered
225,Need help. how to italized your text in novel section on mobile phone,358,608,Answered
226,정식 작가 연재와 번역 지원,5,693,Answered
227,Scheduling option on webtoons?,357,2.5k,Answered
228,How to put co-authorship on tapas,7,521,Answered
229,I need help with tone and stuff,493,608,Answered
230,Tapas and line webtoons,6,807,Answered
231,Webtoons email response time?,469,2.3k,Answered
232,Help I can’t find a comic!,17,2.3k,Answered
233,"A very stupid Censorship question (answered, thank you)",1.1k,1.7k,Answered
234,An open question for any furry out there [CLOSED],1,1.2k,Answered
235,Missing the subscribe button?,330,893,Answered
236,Looking for a lost comic,3,597,Answered
237,How much and where do I advertise my novel?,266,1.3k,Answered
238,How to Convert tipping into money?,10,651,Answered
239,Weird lock icon on my own story?,778,643,Answered
240,"Question about ad revenue, tipping programs?",9,761,Answered
241,Is there an option for marking completed stories?,468,671,Answered
242,Sharing movie on tapas wall,12,561,Answered
243,Can I open a topic in another languaje?,538,584,Answered
244,Instagram and Bit.ly Links,6,5.1k,Answered
245,"Any way to reorganise my episodes, in order to decide which comes first and after?",536,1.1k,Answered
246,What’s the rule on sharing crowdfunding here?,4,554,Answered
247,I can’t find the Coin Shop on the Computer site,1.3k,629,Answered
248,What does marking a series complete do?,9,726,Answered
249,Take a look at the Cover (of my manga) Chapter One!,2.1k,954,Answered
250,Should I continue? or keep doing it for the few readers,32,839,Answered
251,Add a second author - comic,1.1k,711,Answered
252,I want an Avatar?,4,468,Answered
253,Revenue dissapeared! Revenue bug?,593,2.2k,Answered
254,Can’t Upload My Book,12,536,Answered
255,2 people on a comic?,504,597,Answered
256,E-mail activation letter?,2,4.3k,Answered
257,Is scheduled future chapter visible to the public that you have a buffer?,320,650,Answered
258,Can I publish my series in private or public and set schedule when each episode is released?,8,675,Answered
259,No ads available for days (NVM seem to be back now),564,921,Answered
260,[Help] Screentones in Clip Studio Paint,2,1.8k,Answered
261,How does one lock an episode?,284,1.2k,Answered
262,Transfer Coins to another Person,6,1.4k,Answered
263,Can’t find my comic via Search function,1.3k,757,Answered
264,¿how do you enable ads in your comic?,8,437,Answered
265,Tapas opens as mobile version of the site from my computer,538,493,Answered
266,Tipping on select series?,14,493,Answered
267,Other Sites For Art? [ Answered: THANK YOU! ],1.6k,2.2k,Answered
268,I lost a comic I really wanted to read PLEASE HELP,1,528,Answered
269,Ad revenue won’t show up,424,745,Answered
270,Can I name a cat “God”?,9,3.1k,Answered
271,Whatever happened to multi-language option?,888,688,Answered
272,Where do I find those tutorial comics?,8,557,Answered
273,Can I post concept art?,814,688,Answered
274,Does Tapas own your comic?,4,878,Answered
275,Are we only aloud to talk about Taps related topics?,316,529,Answered
276,Still can’t delete my own series,3,669,Answered
277,Is it possible for a language to remain almost unchanged for hundreds for years?,814,1.0k,Answered
278,2 stories to choose from,3,784,Answered
279,How far can you schedule ahead?,485,1.1k,Answered
280,Tech Support for uploading images for forum profile,14,680,Answered
281,Having trouble linking pictures on twitter,749,551,Answered
282,How long does it take for tapas to answer after a book submit?,3,701,Answered
283,Hi I’m New! I got a few problems regarding the forums though,378,610,Answered
284,Organizing comic order,6,494,Answered
285,Gif as profile picture?,590,615,Answered
286,Why cant I change any of my pictures on my forum account?,1,451,Answered
287,No Title Text Box Can’t Update,335,771,Answered
288,How do I keep my Tips separate between different series?,8,604,Answered
289,How to access the forums using the newly updated tapastic website,479,1.0k,Answered
290,Can’t change my profile icon/background?,5,520,Answered
291,Concerns about Terms of Service,440,3.0k,Answered
292,Any tips to draw faster?,3,2.6k,Answered
293,Is it wrong to monetize a comic with others’ characters?,486,1.1k,Answered
294,Questions about asking for feedback and replying to comments,4,810,Answered
295,Fan Comics on Tapastic?,436,816,Answered
296,Having Coin Troubles,14,495,Answered
297,Thoughts on sidenotes/telling instead of showing?,1.1k,973,Answered
298,File size frustrations,10,1.7k,Answered
299,Just some questions about starting a comic from a newbie!,505,1.6k,Answered
300,What should I do? Single or multiple pages per episode?,4,1.1k,Answered
301,Can’t upload images ing forum topics. Please help,495,1.2k,Answered
302,What’s the name of this comic - Bear headed man and a barcode tattoo?,5,749,Answered
303,How to create poll?,522,694,Answered
304,How Young is Too Young? (Closed),4,1.5k,Answered
305,Does turning the Ads on make your comic view lessening?,404,844,Answered
306,How do you start drawing? [problem fixed],2,1.5k,Answered
307,Can someone Help me with tipping,1.7k,921,Answered
308,How much does Tapastic pay?,7,17.0k,Answered
309,Problem with Clip Studio Paint,481,828,Answered
310,Why did tapastic closed my post?,4,825,Answered
311,Publishing on Tapas? and Spotlight,368,1.6k,Answered
312,Profile Pictures Have Finally Been Fixed Making This Topic Obsolete,29,424,Answered
313,Should i delete my first episodes(close),1.3k,599,Answered
314,Forums on the Tapas App,6,484,Answered
315,Notifications for App,21.1k,593,Answered
316,Delete Please (Not needed),1,1.8k,Answered
317,Decreasing file sizes of gifs,328,1.2k,Answered
318,Can’t change my username in the forum section,4,572,Answered
319,What do keys do in the Tapas app?,716,888,Answered
320,Are Tags really necessary?,8,801,Answered
321,"Okay it’s late at night so this is probably obvious, but how do you edit / remove / replace a page?",538,454,Answered
322,Tippers list on desktop?,6,632,Answered
323,I’m not getting a verification email,489,867,Answered
324,“Just in time for Halloween season”,7,1.7k,Answered
325,Help with Tipping?,515,536,Answered
326,Are there differentiating kinds of tapas coins?,4,635,Answered
327,App-only comics,408,629,Answered
328,Find People Tipping Question,7,1.1k,Answered
329,Verification email is missing?,501,726,Answered
330,User creating comics to promot stollen movies,4,613,Answered
331,How do I change my name?,378,654,Answered
332,Wordpress botnet brute force login attack?,3,1.1k,Answered
333,Unlegal use of Tapastic,326,637,Answered
334,Setting a profile picture on the forums?,4,719,Answered
335,How do coins work in the Tapas app? Can donated coins be turned into money for creators?,480,973,Answered
336,Which version of this story should I go with?,18,697,Answered
337,Unlocking episodes on desktops?,793,581,Answered
338,Comic Font Help?,3,960,Answered
339,Issues uploading pics,1.8k,4.1k,Answered
340,Activation E-Mail Missing,12,1.5k,Answered
341,Tapastic won’t let me update my comic,1.3k,417,Answered
342,Sorry there was an error uploading this image,12,1.3k,Answered
343,Where can I find the “Books” on Tapastic website?,12.7k,1.0k,Answered
344,Can you upload gifs?,4,825,Answered
345,Is there a way to rearrange releases?,1.8k,546,Answered
346,What size paper do you use?,22,884,Answered
347,Looking for a comic,1.5k,758,Answered
348,Curse Words in Comics?,4,4.9k,Answered
349,Unable to edit forum post,515,541,Answered
350,A question about Novel publishing,7,999,Answered
351,My comic disappeared from my profile [solved],482,646,Answered
352,Taptastic Banner Problems - Need Some Help,4,2.1k,Answered
353,How do I know if I have a Subscriber?,406,793,Answered
354,WTF does the EL tag stand for?,2,1.7k,Answered
355,A Commission Section for the Forums,388,579,Answered
356,Trouble uploading avatar,10,743,Answered
357,Getting started (need some help),2.4k,1.4k,Answered
358,Does anyone know how to apply for the key system?,4,715,Answered
359,110$ per 9505 ad impressions?,380,3.1k,Answered
360,"Question - Sub for subs, opinions",15,1.2k,Answered
361,I am trending! Yay! But how?,1.2k,1.7k,Answered
362,Any one have advice for emotional scenes in comics?,106,1.4k,Answered
363,Why some comics have BL letters?,8.9k,2.3k,Answered
364,Merging episodes,4,989,Answered
365,Unable to figure out my Tapastic Account Password,896,1.2k,Answered
366,Issue: Can’t login with Google+ on the website,0,858,Answered
367,How Should I Proceed?,331,740,Answered
368,Got a PM from Written Sins. Some kind of comic network. Seems sketchy,28,681,Answered
369,Webtoon question.. I am so confused! ^^;,14.9k,8.3k,Answered
370,Bug Alert: Earned Coins Expiring [Bug Resolved],12,640,Answered
371,Wesite woes! Removing the series icon from embedded tapastic comics?,1.6k,613,Answered
372,Why can’t I find some users in the search listing? O_O,3,585,Answered
373,Is your drawing software supposed to do this?,703,2.3k,Answered
374,Can I change the URL of my comic?,10,617,Answered
375,How to do ‘thank you for subscribing’ notes?,11.2k,2.5k,Answered
376,My AD Revenue counter is always on 0 and I don’t know why,21,867,Answered
377,API For Uploading Comics?,2.0k,590,Answered
378,Is it possible to edit a comic page that i’d posted before?,1,570,Answered
379,Linking your comic,487,929,Answered
380,Web-comic chat?,20,568,Answered
381,Thanks for subbing image won’t show up,1.7k,800,Answered
382,How do staff picks work?,1,1.5k,Answered
383,Can I add a Series Cover Banner after my comic has been created?,470,664,Answered
384,Fake subscribers?,1,1.4k,Answered
385,Manga screentone dots look too big? Clip Studio Paint,555,2.1k,Answered
386,Can i reorder episodes after they’ve been published?,4,902,Answered
387,When is the best time of day to upload?,980,883,Answered
388,Subscriptions for Subscriptions,6,2.6k,Answered
389,Publishing written works instead of just comics,2.6k,540,Answered
390,Tapas App-finding it,6,854,Answered
391,How to Fix Souncloud on Chrome,533,1.2k,Answered
392,Does This Need NSFW?,1,750,Answered
393,How do i report/ ban trolls?,508,847,Answered
394,Please Close This Thread Now,8,765,Answered
395,Christmas picture/winterfest 2015,995,671,Answered
396,Literature Series on Tapastic?,8,1.2k,Answered
397,The new Books feature,1.2k,1.1k,Answered
398,Stupid question How do you publish a Book instead of a Comic,3,1.1k,Answered
399,Inserting Pages,2.6k,996,Answered
400,Can I download my strips?,3,688,Answered
401,Clip Studio…uhh spell check?,430,1.7k,Answered
402,Copyright infringement?,2,1.1k,Answered
403,Can someone pls help me out?,441,595,Answered
404,Why do I only see a sliver of my comments on my profile page?,4,665,Answered
405,Reporting Harassment,2.7k,607,Answered
406,Moving pages around?,3,656,Answered
407,[FIXED] Help with tablet pen freezing,1.1k,13.3k,Answered
408,Where’s Tapastic’s Support Program?,2,1.2k,Answered
409,Questions about posting for the first time,387,729,Answered
410,ToS: Please define “Excessive Length?”,2,1.1k,Answered
411,Are novels open for the general public?,654,602,Answered
412,How to add external link on episode page?,4,688,Answered
413,Ad revenue not transfered,479,1.0k,Answered
414,No Search Field On The Mobile Platform… Really?,8,887,Answered
415,Is there a chance to decrase the money transfer limit?,1.2k,1.3k,Answered
416,How do I merge pages into one chapter?,5,1.2k,Answered
417,Scheduling for comics still bugged? “Episode 0”,1.5k,665,Answered
418,Landscape pages/double-page spreads on Tapastic,4,1.1k,Answered
419,The “Add Translation” Feature,486,3.8k,Answered
420,"안녕하세요, 여쭤 볼 께 있는데요",2,1.4k,Answered
